Edad,Género,Departamento,Identificación Ideológica,Aprobación del Gobierno,Principal Preocupación,Intención de Voto
56-65,masculino,Canelones,izquierda,ni aprueba ni desaprueba,Economía/Empleo/Costo de vida,Frente Amplio
46-55,femenino,Artigas,derecha radical,desaprueba,Inseguridad,Identidad Ciudadana/Gustavo Salle
46-55,femenino,Montevideo,NS/NC,desaprueba,Economía/Empleo/Costo de vida,Frente Amplio
23-35,femenino,Canelones,derecha,aprueba,Inseguridad,Partido Nacional
56-65,femenino,Cerro Largo,NS/NC,ni aprueba ni desaprueba,Economía/Empleo/Costo de vida,Partido Nacional
66+,masculino,Cerro Largo,derecha,NS/NC,Economía/Empleo/Costo de vida,Partido Nacional
36-45,masculino,Montevideo,izquierda radical,aprueba,Inseguridad,Unidad Popular
56-65,femenino,Cerro Largo,centro-derecha,ni aprueba ni desaprueba,Economía/Empleo/Costo de vida,Partido Nacional
36-45,masculino,Montevideo,NS/NC,ni aprueba ni desaprueba,Salud,No he decidido
36-45,femenino,Montevideo,centro-derecha,desaprueba,Corrupción en el Gobierno,Frente Amplio
46-55,femenino,Maldonado,derecha,aprueba,Economía/Empleo/Costo de vida,Partido Nacional
66+,masculino,Montevideo,derecha,desaprueba,Economía/Empleo/Costo de vida,No he decidido
18-22,femenino,Colonia,centro-derecha,aprueba,Economía/Empleo/Costo de vida,No he decidido
56-65,femenino,Montevideo,izquierda,desaprueba,Economía/Empleo/Costo de vida,No votará/Blanco/Anulado
18-22,masculino,Montevideo,izquierda,desaprueba,Economía/Empleo/Costo de vida,Frente Amplio
46-55,masculino,Montevideo,centro-izquierda,desaprueba,Economía/Empleo/Costo de vida,Frente Amplio
66+,masculino,Montevideo,izquierda radical,desaprueba,Corrupción en el Gobierno,Unidad Popular
66+,masculino,Montevideo,izquierda,aprueba,Corrupción en el Gobierno,No he decidido
36-45,masculino,Montevideo,izquierda radical,ni aprueba ni desaprueba,Salud,Frente Amplio
18-22,femenino,Flores,derecha,aprueba,Política Internacional,Partido Nacional
36-45,masculino,Canelones,izquierda,desaprueba,Inseguridad,Frente Amplio
36-45,masculino,Montevideo,izquierda,aprueba,Inseguridad,Frente Amplio
46-55,femenino,Canelones,NS/NC,desaprueba,NS/NC,Frente Amplio
66+,femenino,Montevideo,izquierda,aprueba,Educación,Partido Nacional
18-22,femenino,Montevideo,centro-izquierda,desaprueba,Política Internacional,Frente Amplio
23-35,masculino,Treinta y Tres,NS/NC,aprueba,Inseguridad,Partido Nacional
66+,femenino,Maldonado,NS/NC,desaprueba,Educación,Frente Amplio
46-55,femenino,Montevideo,izquierda,desaprueba,Educación,Frente Amplio
66+,masculino,Montevideo,izquierda,desaprueba,Inseguridad,Frente Amplio
66+,femenino,Cerro Largo,derecha,aprueba,NS/NC,Partido Nacional
66+,masculino,Montevideo,NS/NC,desaprueba,Inseguridad,Cabildo Abierto
46-55,masculino,Canelones,centro-izquierda,desaprueba,Economía/Empleo/Costo de vida,Frente Amplio
46-55,femenino,San José,izquierda radical,aprueba,Inseguridad,No he decidido
23-35,masculino,Montevideo,centro-derecha,desaprueba,Educación,Frente Amplio
18-22,femenino,Canelones,izquierda radical,desaprueba,Economía/Empleo/Costo de vida,Frente Amplio
36-45,femenino,Artigas,izquierda radical,desaprueba,Economía/Empleo/Costo de vida,Frente Amplio
23-35,masculino,Montevideo,izquierda,aprueba,Educación,Partido Nacional
18-22,masculino,Montevideo,derecha radical,aprueba,Inseguridad,Partido Nacional
56-65,femenino,Montevideo,derecha radical,NS/NC,Economía/Empleo/Costo de vida,Partido Nacional
56-65,femenino,Montevideo,izquierda,desaprueba,Economía/Empleo/Costo de vida,Frente Amplio
46-55,masculino,Maldonado,derecha,ni aprueba ni desaprueba,Corrupción en el Gobierno,Partido Nacional
56-65,masculino,Canelones,derecha,NS/NC,Educación,Partido Nacional
36-45,masculino,Montevideo,centro-derecha,ni aprueba ni desaprueba,Inseguridad,Partido Nacional
46-55,femenino,Colonia,izquierda,desaprueba,Economía/Empleo/Costo de vida,No he decidido
23-35,masculino,Flores,derecha,desaprueba,Inseguridad,Partido Nacional
56-65,masculino,Montevideo,izquierda,desaprueba,Educación,Frente Amplio
36-45,femenino,Montevideo,centro-derecha,ni aprueba ni desaprueba,Economía/Empleo/Costo de vida,Partido Nacional
66+,femenino,Cerro Largo,izquierda radical,aprueba,Economía/Empleo/Costo de vida,Partido Nacional
18-22,femenino,Canelones,derecha radical,desaprueba,Economía/Empleo/Costo de vida,Cabildo Abierto
18-22,femenino,Treinta y Tres,NS/NC,ni aprueba ni desaprueba,Inseguridad,Frente Amplio
23-35,masculino,Montevideo,izquierda,desaprueba,NS/NC,Frente Amplio
36-45,femenino,Montevideo,centro-derecha,aprueba,Inseguridad,No votará/Blanco/Anulado
46-55,masculino,Montevideo,derecha,desaprueba,Corrupción en el Gobierno,Frente Amplio
66+,femenino,Montevideo,izquierda radical,desaprueba,Inseguridad,Frente Amplio
23-35,masculino,Montevideo,izquierda,NS/NC,Corrupción en el Gobierno,Frente Amplio
36-45,masculino,San José,centro-derecha,desaprueba,Corrupción en el Gobierno,Frente Amplio
56-65,masculino,Montevideo,centro-izquierda,desaprueba,Economía/Empleo/Costo de vida,Frente Amplio
66+,femenino,Canelones,centro-derecha,ni aprueba ni desaprueba,Educación,Partido Nacional
56-65,masculino,Montevideo,derecha radical,desaprueba,NS/NC,Frente Amplio
46-55,femenino,Montevideo,derecha,aprueba,Inseguridad,Frente Amplio
